================================================================================
Appcelerator Titanium Diagnostics Build Log
The contents of this file are useful to send to Appcelerator Support if
reporting an issue to help us understand your environment, build settings
and aid in debugging. Please attach this log to any issue that you report.
================================================================================

Starting build at 12/03/12 06:16

Build details:

   timestamp=11/09/12 12:46
   module_apiversion=2
   version=2.1.4
   githash=51f2c64


Script arguments:
   /Users/batesokr/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/iphone/builder.py
   install
   6.0
   /Users/batesokr/Documents/Titanium Studio Workspace/MUMAS
   edu.muohio.cse383.f12.mumas
   MUMAS
   E755E6E9-271B-4780-B11B-99E8C6C65841
   Keith Batesole (P6ATAJBV8W)
   iphone
   /Users/batesokr/Library/Keychains/login.keychain

Building from: /Users/batesokr/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/iphone
Platform: Darwin Kernel Version 12.2.0: Sat Aug 25 00:48:52 PDT 2012; root:xnu-2050.18.24~1/RELEASE_X86_64

Xcode path is: /Applications/Xcode.app/Contents/Developer

Reading provisioning profile:

<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ApplicationIdentifierPrefix</key>
	<array>
  build/iphone/module.xcconfig                                                                                             [43]    
  build/iphone/MUMAS_Prefix.pch                                                                                            [340]   
  build/iphone/project.xcconfig                                                                                            [305]   
  build/iphone/build/build.log                                                                                             [46647] 
  build/iphone/build/Debug-iphoneos/MUMAS.app/ti.cloud.js                                                                  [28512] 
  build/iphone/Classes/AccelerometerModule.h                                                                               [459]   
  build/iphone/Classes/AccelerometerModule.m                                                                               [1265]  
  build/iphone/Classes/AnalyticsModule.h                                                                                   [575]   
  build/iphone/Classes/AnalyticsModule.mm                                                                                  [21940] 
  build/iphone/Classes/APIModule.h                                                                                         [476]   
  build/iphone/Classes/APIModule.m                                                                                         [3210]  
  build/iphone/Classes/ApplicationDefaults.h                                                                               [445]   
  build/iphone/Classes/ApplicationDefaults.m                                                                               [450]   
  build/iphone/Classes/ApplicationMods.h                                                                                   [219]   
  build/iphone/Classes/ApplicationMods.m                                                                                   [366]   
  build/iphone/Classes/ApplicationRouting.h                                                                                [239]   
  build/iphone/Classes/ApplicationRouting.m                                                                                [282]   
  build/iphone/Classes/AppModule.h                                                                                         [1740]  
  build/iphone/Classes/AppModule.m                                                                                         [11687] 
  build/iphone/Classes/AQRecorder.h                                                                                        [4177]  
  build/iphone/Classes/AQRecorder.mm                                                                                       [12397] 
  build/iphone/Classes/AsyncSocket.h                                                                                       [31367] 
  build/iphone/Classes/AsyncSocket.m                                                                                       [125641]
  build/iphone/Classes/AsyncUdpSocket.h                                                                                    [14306] 
  build/iphone/Classes/AsyncUdpSocket.m                                                                                    [66425] 
  build/iphone/Classes/Base64Transcoder.c                                                                                  [9380]  
  build/iphone/Classes/Base64Transcoder.h                                                                                  [1726]  
  build/iphone/Classes/Bridge.h                                                                                            [701]   
  build/iphone/Classes/Bridge.m                                                                                            [1442]  
  build/iphone/Classes/CADebugMacros.cpp                                                                                   [3099]  
  build/iphone/Classes/CADebugMacros.h                                                                                     [19530] 
  build/iphone/Classes/CAMath.h                                                                                            [3186]  
  build/iphone/Classes/CAStreamBasicDescription.cpp                                                                        [18953] 
  build/iphone/Classes/CAStreamBasicDescription.h                                                                          [12015] 
  build/iphone/Classes/CAXException.cpp                                                                                    [2551]  
  build/iphone/Classes/CAXException.h                                                                                      [6733]  
  build/iphone/Classes/CodecModule.h                                                                                       [1446]  
  build/iphone/Classes/CodecModule.m                                                                                       [12927] 
  build/iphone/Classes/ContactsModule.h                                                                                    [1829]  
  build/iphone/Classes/ContactsModule.m                                                                                    [19209] 
  build/iphone/Classes/DatabaseModule.h                                                                                    [551]   
  build/iphone/Classes/DatabaseModule.m                                                                                    [1293]  
  build/iphone/Classes/defines.h                                                                                           [189]   
  build/iphone/Classes/FacebookModule.h                                                                                    [1108]  
  build/iphone/Classes/FacebookModule.m                                                                                    [14884] 
  build/iphone/Classes/FilesystemModule.h                                                                                  [1000]  
  build/iphone/Classes/FilesystemModule.m                                                                                  [4310]  
  build/iphone/Classes/GDataXMLNode.h                                                                                      [8020]  
  build/iphone/Classes/GDataXMLNode.m                                                                                      [51010] 
  build/iphone/Classes/GeolocationModule.h                                                                                 [2899]  
  build/iphone/Classes/GeolocationModule.mm                                                                                [23944] 
  build/iphone/Classes/GestureModule.h                                                                                     [877]   
  build/iphone/Classes/GestureModule.m                                                                                     [3694]  
  build/iphone/Classes/ImageLoader.h                                                                                       [5462]  
  build/iphone/Classes/ImageLoader.m                                                                                       [21436] 
  build/iphone/Classes/KrollBridge.h                                                                                       [2396]  
  build/iphone/Classes/KrollBridge.mm                                                                                      [27494] 
  build/iphone/Classes/KrollCallback.h                                                                                     [2741]  
  build/iphone/Classes/KrollCallback.m                                                                                     [6089]  
  build/iphone/Classes/KrollContext.h                                                                                      [5532]  
  build/iphone/Classes/KrollContext.mm                                                                                     [40783] 
  build/iphone/Classes/KrollCoverage.h                                                                                     [2215]  
  build/iphone/Classes/KrollCoverage.m                                                                                     [8698]  
  build/iphone/Classes/KrollMethod.h                                                                                       [1513]  
  build/iphone/Classes/KrollMethod.m                                                                                       [8321]  
  build/iphone/Classes/KrollMethodDelegate.h                                                                               [771]   
  build/iphone/Classes/KrollMethodDelegate.m                                                                               [753]   
  build/iphone/Classes/KrollObject.h                                                                                       [3306]  
  build/iphone/Classes/KrollObject.m                                                                                       [47301] 
  build/iphone/Classes/KrollPropertyDelegate.h                                                                             [733]   
  build/iphone/Classes/KrollPropertyDelegate.m                                                                             [692]   
  build/iphone/Classes/KrollTimer.h                                                                                        [947]   
  build/iphone/Classes/KrollTimer.m                                                                                        [3503]  
  build/iphone/Classes/LauncherButton.h                                                                                    [1553]  
  build/iphone/Classes/LauncherButton.m                                                                                    [8622]  
  build/iphone/Classes/LauncherItem.h                                                                                      [1820]  
  build/iphone/Classes/LauncherItem.m                                                                                      [2208]  
  build/iphone/Classes/LauncherView.h                                                                                      [3028]  
  build/iphone/Classes/LauncherView.m                                                                                      [23926] 
  build/iphone/Classes/LayoutConstraint.h                                                                                  [3059]  
  build/iphone/Classes/LayoutConstraint.m                                                                                  [14867] 
  build/iphone/Classes/ListenerEntry.h                                                                                     [702]   
  build/iphone/Classes/ListenerEntry.m                                                                                     [958]   
  build/iphone/Classes/LocaleModule.h                                                                                      [401]   
  build/iphone/Classes/LocaleModule.m                                                                                      [2158]  
  build/iphone/Classes/MapModule.h                                                                                         [1096]  
  build/iphone/Classes/MapModule.m                                                                                         [1164]  
  build/iphone/Classes/MediaModule.h                                                                                       [9617]  
  build/iphone/Classes/MediaModule.m                                                                                       [57503] 
  build/iphone/Classes/Mimetypes.h                                                                                         [516]   
  build/iphone/Classes/Mimetypes.m                                                                                         [2419]  
  build/iphone/Classes/NetworkModule.h                                                                                     [2246]  
  build/iphone/Classes/NetworkModule.m                                                                                     [10640] 
  build/iphone/Classes/NSData+Additions.h                                                                                  [545]   
  build/iphone/Classes/NSData+Additions.mm                                                                                 [5710]  
  build/iphone/Classes/OperationQueue.h                                                                                    [1211]  
  build/iphone/Classes/OperationQueue.m                                                                                    [2610]  
  build/iphone/Classes/PlatformModule.h                                                                                    [1810]  
  build/iphone/Classes/PlatformModule.m                                                                                    [9728]  
  build/iphone/Classes/SBJSON.h                                                                                            [5440]  
  build/iphone/Classes/SBJSON.m                                                                                            [30063] 
  build/iphone/Classes/SCListener.h                                                                                        [653]   
  build/iphone/Classes/SCListener.m                                                                                        [3969]  
  build/iphone/Classes/StreamModule.h                                                                                      [1042]  
  build/iphone/Classes/StreamModule.m                                                                                      [10515] 
  build/iphone/Classes/Ti2DMatrix.h                                                                                        [1377]  
  build/iphone/Classes/Ti2DMatrix.m                                                                                        [2874]  
  build/iphone/Classes/Ti3DMatrix.h                                                                                        [1651]  
  build/iphone/Classes/Ti3DMatrix.m                                                                                        [3164]  
  build/iphone/Classes/TiAction.h                                                                                          [1162]  
  build/iphone/Classes/TiAction.m                                                                                          [763]   
  build/iphone/Classes/TiAnimation.h                                                                                       [4847]  
  build/iphone/Classes/TiAnimation.m                                                                                       [17719] 
  build/iphone/Classes/TiApp.h                                                                                             [4921]  
  build/iphone/Classes/TiApp.mm                                                                                            [22389] 
  build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h                                                                    [542]   
  build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m                                                                    [1363]  
  build/iphone/Classes/TiAppiOSLocalNotificationProxy.h                                                                    [571]   
  build/iphone/Classes/TiAppiOSLocalNotificationProxy.m                                                                    [841]   
  build/iphone/Classes/TiAppiOSProxy.h                                                                                     [514]   
  build/iphone/Classes/TiAppiOSProxy.m                                                                                     [5536]  
  build/iphone/Classes/TiAppPropertiesProxy.h                                                                              [830]   
  build/iphone/Classes/TiAppPropertiesProxy.m                                                                              [3247]  
  build/iphone/Classes/TiBase.h                                                                                            [18629] 
  build/iphone/Classes/TiBase.m                                                                                            [11925] 
  build/iphone/Classes/TiBlob.h                                                                                            [2918]  
  build/iphone/Classes/TiBlob.m                                                                                            [8338]  
  build/iphone/Classes/TiBuffer.h                                                                                          [1348]  
  build/iphone/Classes/TiBuffer.m                                                                                          [13795] 
  build/iphone/Classes/TiButtonUtil.h                                                                                      [449]   
  build/iphone/Classes/TiButtonUtil.m                                                                                      [1321]  
  build/iphone/Classes/TiColor.h                                                                                           [1259]  
  build/iphone/Classes/TiColor.m                                                                                           [1879]  
  build/iphone/Classes/TiComplexValue.h                                                                                    [1079]  
  build/iphone/Classes/TiComplexValue.m                                                                                    [715]   
  build/iphone/Classes/TiConsole.h                                                                                         [699]   
  build/iphone/Classes/TiConsole.m                                                                                         [456]   
  build/iphone/Classes/TiContactsGroup.h                                                                                   [766]   
  build/iphone/Classes/TiContactsGroup.m                                                                                   [5049]  
  build/iphone/Classes/TiContactsPerson.h                                                                                  [905]   
  build/iphone/Classes/TiContactsPerson.m                                                                                  [12150] 
  build/iphone/Classes/TiController.h                                                                                      [498]   
  build/iphone/Classes/TiDatabaseProxy.h                                                                                   [889]   
  build/iphone/Classes/TiDatabaseProxy.m                                                                                   [7682]  
  build/iphone/Classes/TiDatabaseResultSetProxy.h                                                                          [809]   
  build/iphone/Classes/TiDatabaseResultSetProxy.m                                                                          [6038]  
  build/iphone/Classes/TiDataStream.h                                                                                      [670]   
  build/iphone/Classes/TiDataStream.m                                                                                      [10088] 
  build/iphone/Classes/TiDebugger.h                                                                                        [984]   
  build/iphone/Classes/TiDimension.h                                                                                       [7827]  
  build/iphone/Classes/TiDimension.m                                                                                       [1708]  
  build/iphone/Classes/TiDOMAttrProxy.h                                                                                    [889]   
  build/iphone/Classes/TiDOMAttrProxy.m                                                                                    [2215]  
  build/iphone/Classes/TiDOMCDATANodeProxy.h                                                                               [472]   
  build/iphone/Classes/TiDOMCDATANodeProxy.m                                                                               [456]   
  build/iphone/Classes/TIDOMCharacterDataProxy.h                                                                           [748]   
  build/iphone/Classes/TIDOMCharacterDataProxy.m                                                                           [3475]  
  build/iphone/Classes/TiDOMCommentProxy.h                                                                                 [480]   
  build/iphone/Classes/TiDOMCommentProxy.m                                                                                 [452]   
  build/iphone/Classes/TiDOMDocFragProxy.h                                                                                 [519]   
  build/iphone/Classes/TiDOMDocFragProxy.m                                                                                 [596]   
  build/iphone/Classes/TiDOMDocumentProxy.h                                                                                [558]   
  build/iphone/Classes/TiDOMDocumentProxy.m                                                                                [15659] 
  build/iphone/Classes/TIDOMDocumentTypeProxy.h                                                                            [749]   
  build/iphone/Classes/TIDOMDocumentTypeProxy.m                                                                            [1662]  
  build/iphone/Classes/TIDOMDOMImplementationProxy.h                                                                       [470]   
  build/iphone/Classes/TIDOMDOMImplementationProxy.m                                                                       [4320]  
  build/iphone/Classes/TiDOMElementProxy.h                                                                                 [804]   
  build/iphone/Classes/TiDOMElementProxy.m                                                                                 [23686] 
  build/iphone/Classes/TiDOMEntityProxy.h                                                                                  [600]   
  build/iphone/Classes/TiDOMEntityProxy.m                                                                                  [703]   
  build/iphone/Classes/TiDOMEntityRefProxy.h                                                                               [463]   
  build/iphone/Classes/TiDOMEntityRefProxy.m                                                                               [542]   
  build/iphone/Classes/TiDOMNamedNodeMapProxy.h                                                                            [889]   
  build/iphone/Classes/TiDOMNamedNodeMapProxy.m                                                                            [3395]  
  build/iphone/Classes/TiDOMNodeListProxy.h                                                                                [629]   
  build/iphone/Classes/TiDOMNodeListProxy.m                                                                                [1237]  
  build/iphone/Classes/TiDOMNodeProxy.h                                                                                    [2743]  
  build/iphone/Classes/TiDOMNodeProxy.m                                                                                    [17536] 
  build/iphone/Classes/TiDOMNotationProxy.h                                                                                [556]   
  build/iphone/Classes/TiDOMNotationProxy.m                                                                                [650]   
  build/iphone/Classes/TiDOMPIProxy.h                                                                                      [629]   
  build/iphone/Classes/TiDOMPIProxy.m                                                                                      [765]   
  build/iphone/Classes/TiDOMTextNodeProxy.h                                                                                [559]   
  build/iphone/Classes/TiDOMTextNodeProxy.m                                                                                [2400]  
  build/iphone/Classes/TiDOMValidator.h                                                                                    [634]   
  build/iphone/Classes/TiDOMValidator.m                                                                                    [1323]  
  build/iphone/Classes/TiErrorController.h                                                                                 [441]   
  build/iphone/Classes/TiErrorController.m                                                                                 [3331]  
  build/iphone/Classes/TiEvaluator.h                                                                                       [1322]  
  build/iphone/Classes/TiFacebookDialogRequest.h                                                                           [639]   
  build/iphone/Classes/TiFacebookDialogRequest.m                                                                           [3307]  
  build/iphone/Classes/TiFacebookLoginButton.h                                                                             [534]   
  build/iphone/Classes/TiFacebookLoginButton.m                                                                             [3267]  
  build/iphone/Classes/TiFacebookLoginButtonProxy.h                                                                        [748]   
  build/iphone/Classes/TiFacebookLoginButtonProxy.m                                                                        [1143]  
  build/iphone/Classes/TiFacebookRequest.h                                                                                 [704]   
  build/iphone/Classes/TiFacebookRequest.m                                                                                 [2597]  
  build/iphone/Classes/TiFile.h                                                                                            [1749]  
  build/iphone/Classes/TiFile.m                                                                                            [2515]  
  build/iphone/Classes/TiFilesystemBlobProxy.h                                                                             [524]   
  build/iphone/Classes/TiFilesystemBlobProxy.m                                                                             [2529]  
  build/iphone/Classes/TiFilesystemFileProxy.h                                                                             [1036]  
  build/iphone/Classes/TiFilesystemFileProxy.m                                                                             [12603] 
  build/iphone/Classes/TiFilesystemFileStreamProxy.h                                                                       [546]   
  build/iphone/Classes/TiFilesystemFileStreamProxy.m                                                                       [11612] 
  build/iphone/Classes/TiGradient.h                                                                                        [1617]  
  build/iphone/Classes/TiGradient.m                                                                                        [6480]  
  build/iphone/Classes/TiHost.h                                                                                            [1361]  
  build/iphone/Classes/TiHost.m                                                                                            [4400]  
  build/iphone/Classes/TiLayoutQueue.h                                                                                     [727]   
  build/iphone/Classes/TiLayoutQueue.m                                                                                     [2763]  
  build/iphone/Classes/TiLocale.h                                                                                          [1068]  
  build/iphone/Classes/TiLocale.m                                                                                          [1523]  
  build/iphone/Classes/TiMapAnnotationProxy.h                                                                              [1168]  
  build/iphone/Classes/TiMapAnnotationProxy.m                                                                              [6605]  
  build/iphone/Classes/TiMapImageAnnotationView.h                                                                          [694]   
  build/iphone/Classes/TiMapImageAnnotationView.m                                                                          [2133]  
  build/iphone/Classes/TiMapPinAnnotationView.h                                                                            [682]   
  build/iphone/Classes/TiMapPinAnnotationView.m                                                                            [1979]  
  build/iphone/Classes/TiMapView.h                                                                                         [2066]  
  build/iphone/Classes/TiMapView.m                                                                                         [23874] 
  build/iphone/Classes/TiMapViewProxy.h                                                                                    [1322]  
  build/iphone/Classes/TiMapViewProxy.m                                                                                    [9628]  
  build/iphone/Classes/TiMediaAudioPlayerProxy.h                                                                           [1717]  
  build/iphone/Classes/TiMediaAudioPlayerProxy.m                                                                           [8502]  
  build/iphone/Classes/TiMediaAudioRecorderProxy.h                                                                         [929]   
  build/iphone/Classes/TiMediaAudioRecorderProxy.mm                                                                        [5455]  
  build/iphone/Classes/TiMediaAudioSession.h                                                                               [1477]  
  build/iphone/Classes/TiMediaAudioSession.m                                                                               [9707]  
  build/iphone/Classes/TiMediaItem.h                                                                                       [1908]  
  build/iphone/Classes/TiMediaItem.m                                                                                       [1472]  
  build/iphone/Classes/TiMediaMusicPlayer.h                                                                                [1257]  
  build/iphone/Classes/TiMediaMusicPlayer.m                                                                                [5951]  
  build/iphone/Classes/TiMediaSoundProxy.h                                                                                 [1012]  
  build/iphone/Classes/TiMediaSoundProxy.m                                                                                 [9194]  
  build/iphone/Classes/TiMediaVideoPlayer.h                                                                                [736]   
  build/iphone/Classes/TiMediaVideoPlayer.m                                                                                [3712]  
  build/iphone/Classes/TiMediaVideoPlayerProxy.h                                                                           [1898]  
  build/iphone/Classes/TiMediaVideoPlayerProxy.m                                                                           [25122] 
  build/iphone/Classes/TiModule.h                                                                                          [1846]  
  build/iphone/Classes/TiModule.m                                                                                          [6466]  
  build/iphone/Classes/TiNetworkBonjourBrowserProxy.h                                                                      [973]   
  build/iphone/Classes/TiNetworkBonjourBrowserProxy.m                                                                      [4984]  
  build/iphone/Classes/TiNetworkBonjourServiceProxy.h                                                                      [1522]  
  build/iphone/Classes/TiNetworkBonjourServiceProxy.m                                                                      [11999] 
  build/iphone/Classes/TiNetworkHTTPClientProxy.h                                                                          [2620]  
  build/iphone/Classes/TiNetworkHTTPClientProxy.m                                                                          [22208] 
  build/iphone/Classes/TiNetworkHTTPClientResultProxy.h                                                                    [609]   
  build/iphone/Classes/TiNetworkHTTPClientResultProxy.m                                                                    [4877]  
  build/iphone/Classes/TiNetworkSocketProxy.h                                                                              [950]   
  build/iphone/Classes/TiNetworkSocketProxy.m                                                                              [835]   
  build/iphone/Classes/TiNetworkSocketTCPProxy.h                                                                           [3041]  
  build/iphone/Classes/TiNetworkSocketTCPProxy.m                                                                           [32768] 
  build/iphone/Classes/TiNetworkTCPSocketProxy.h                                                                           [1185]  
  build/iphone/Classes/TiNetworkTCPSocketProxy.mm                                                                          [24005] 
  build/iphone/Classes/TiPlatformDisplayCaps.h                                                                             [636]   
  build/iphone/Classes/TiPlatformDisplayCaps.m                                                                             [1693]  
  build/iphone/Classes/TiPoint.h                                                                                           [1176]  
  build/iphone/Classes/TiPoint.m                                                                                           [1453]  
  build/iphone/Classes/TiProxy.h                                                                                           [9119]  
  build/iphone/Classes/TiProxy.m                                                                                           [30306] 
  build/iphone/Classes/TiPublicAPI.h                                                                                       [2748]  
  build/iphone/Classes/TiPublicAPI.m                                                                                       [350]   
  build/iphone/Classes/TiRect.h                                                                                            [1201]  
  build/iphone/Classes/TiRect.m                                                                                            [2836]  
  build/iphone/Classes/TiRootController.h                                                                                  [2802]  
  build/iphone/Classes/TiRootViewController.h                                                                              [5811]  
  build/iphone/Classes/TiRootViewController.m                                                                              [45745] 
  build/iphone/Classes/TiStreamProxy.h                                                                                     [1900]  
  build/iphone/Classes/TiStreamProxy.m                                                                                     [5287]  
  build/iphone/Classes/TiStylesheet.h                                                                                      [800]   
  build/iphone/Classes/TiStylesheet.m                                                                                      [4087]  
  build/iphone/Classes/TiTab.h                                                                                             [1003]  
  build/iphone/Classes/TiTabController.h                                                                                   [476]   
  build/iphone/Classes/TiTabGroup.h                                                                                        [500]   
  build/iphone/Classes/TiThreading.h                                                                                       [2372]  
  build/iphone/Classes/TiThreading.m                                                                                       [352]   
  build/iphone/Classes/TiToolbar.h                                                                                         [554]   
  build/iphone/Classes/TiToolbarButton.h                                                                                   [930]   
  build/iphone/Classes/TiUIActivityIndicator.h                                                                             [701]   
  build/iphone/Classes/TiUIActivityIndicator.m                                                                             [4598]  
  build/iphone/Classes/TiUIActivityIndicatorProxy.h                                                                        [475]   
  build/iphone/Classes/TiUIActivityIndicatorProxy.m                                                                        [853]   
  build/iphone/Classes/TiUIAlertDialogProxy.h                                                                              [470]   
  build/iphone/Classes/TiUIAlertDialogProxy.m                                                                              [4004]  
  build/iphone/Classes/TiUIButton.h                                                                                        [795]   
  build/iphone/Classes/TiUIButton.m                                                                                        [9968]  
  build/iphone/Classes/TiUIButtonBar.h                                                                                     [599]   
  build/iphone/Classes/TiUIButtonBar.m                                                                                     [6220]  
  build/iphone/Classes/TiUIButtonBarProxy.h                                                                                [402]   
  build/iphone/Classes/TiUIButtonBarProxy.m                                                                                [978]   
  build/iphone/Classes/TiUIButtonProxy.h                                                                                   [620]   
  build/iphone/Classes/TiUIButtonProxy.m                                                                                   [3475]  
  build/iphone/Classes/TiUICanvasView.h                                                                                    [527]   
  build/iphone/Classes/TiUICanvasView.m                                                                                    [10088] 
  build/iphone/Classes/TiUICanvasViewProxy.h                                                                               [435]   
  build/iphone/Classes/TiUICanvasViewProxy.m                                                                               [659]   
  build/iphone/Classes/TiUIClipboardProxy.h                                                                                [668]   
  build/iphone/Classes/TiUIClipboardProxy.m                                                                                [6010]  
  build/iphone/Classes/TiUIDashboardItem.h                                                                                 [444]   
  build/iphone/Classes/TiUIDashboardItem.m                                                                                 [900]   
  build/iphone/Classes/TiUIDashboardItemProxy.h                                                                            [558]   
  build/iphone/Classes/TiUIDashboardItemProxy.m                                                                            [2291]  
  build/iphone/Classes/TiUIDashboardView.h                                                                                 [578]   
  build/iphone/Classes/TiUIDashboardView.m                                                                                 [5562]  
  build/iphone/Classes/TiUIDashboardViewProxy.h                                                                            [444]   
  build/iphone/Classes/TiUIDashboardViewProxy.m                                                                            [1739]  
  build/iphone/Classes/TiUIEmailDialogProxy.h                                                                              [836]   
  build/iphone/Classes/TiUIEmailDialogProxy.m                                                                              [4657]  
  build/iphone/Classes/TiUIImageView.h                                                                                     [1183]  
  build/iphone/Classes/TiUIImageView.m                                                                                     [20273] 
  build/iphone/Classes/TiUIImageViewProxy.h                                                                                [701]   
  build/iphone/Classes/TiUIImageViewProxy.m                                                                                [5458]  
  build/iphone/Classes/TiUIiOSAdView.h                                                                                     [576]   
  build/iphone/Classes/TiUIiOSAdView.m                                                                                     [3634]  
  build/iphone/Classes/TiUIiOSAdViewProxy.h                                                                                [668]   
  build/iphone/Classes/TiUIiOSAdViewProxy.m                                                                                [2209]  
  build/iphone/Classes/TiUIiOSCoverFlowView.h                                                                              [804]   
  build/iphone/Classes/TiUIiOSCoverFlowView.m                                                                              [7921]  
  build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h                                                                         [494]   
  build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m                                                                         [1036]  
  build/iphone/Classes/TiUIiOSProxy.h                                                                                      [933]   
  build/iphone/Classes/TiUIiOSProxy.m                                                                                      [5848]  
  build/iphone/Classes/TiUIiOSTabbedBarProxy.h                                                                             [476]   
  build/iphone/Classes/TiUIiOSTabbedBarProxy.m                                                                             [1055]  
  build/iphone/Classes/TiUIiOSToolbar.h                                                                                    [572]   
  build/iphone/Classes/TiUIiOSToolbar.m                                                                                    [4560]  
  build/iphone/Classes/TiUIiOSToolbarProxy.h                                                                               [507]   
  build/iphone/Classes/TiUIiOSToolbarProxy.m                                                                               [2097]  
  build/iphone/Classes/TiUIiPadDocumentViewerProxy.h                                                                       [670]   
  build/iphone/Classes/TiUIiPadDocumentViewerProxy.m                                                                       [3879]  
  build/iphone/Classes/TiUIiPadPopover.h                                                                                   [529]   
  build/iphone/Classes/TiUIiPadPopover.m                                                                                   [478]   
  build/iphone/Classes/TiUIiPadPopoverProxy.h                                                                              [1573]  
  build/iphone/Classes/TiUIiPadPopoverProxy.m                                                                              [10845] 
  build/iphone/Classes/TiUIiPadProxy.h                                                                                     [1472]  
  build/iphone/Classes/TiUIiPadProxy.m                                                                                     [1911]  
  build/iphone/Classes/TiUIiPadSplitWindow.h                                                                               [889]   
  build/iphone/Classes/TiUIiPadSplitWindow.m                                                                               [5833]  
  build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h                                                                    [598]   
  build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m                                                                    [974]   
  build/iphone/Classes/TiUIiPadSplitWindowProxy.h                                                                          [533]   
  build/iphone/Classes/TiUIiPadSplitWindowProxy.m                                                                          [2589]  
  build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h                                                             [606]   
  build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m                                                             [667]   
  build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.h                                                                     [713]   
  build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m                                                                     [817]   
  build/iphone/Classes/TiUIiPhoneNavigationGroup.h                                                                         [838]   
  build/iphone/Classes/TiUIiPhoneNavigationGroup.m                                                                         [5918]  
  build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h                                                                    [830]   
  build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m                                                                    [5023]  
  build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.h                                                                   [597]   
  build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m                                                                   [623]   
  build/iphone/Classes/TiUIiPhoneProxy.h                                                                                   [3815]  
  build/iphone/Classes/TiUIiPhoneProxy.m                                                                                   [10690] 
  build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.h                                                                  [881]   
  build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m                                                                  [919]   
  build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.h                                                               [617]   
  build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m                                                               [678]   
  build/iphone/Classes/TiUIiPhoneStatusBarProxy.h                                                                          [885]   
  build/iphone/Classes/TiUIiPhoneStatusBarProxy.m                                                                          [927]   
  build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h                                                                       [1794]  
  build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m                                                                       [1945]  
  build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.h                                                                  [667]   
  build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m                                                                  [682]   
  build/iphone/Classes/TiUIiPhoneSystemIconProxy.h                                                                         [1046]  
  build/iphone/Classes/TiUIiPhoneSystemIconProxy.m                                                                         [1115]  
  build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.h                                                        [626]   
  build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m                                                        [698]   
  build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.h                                                            [667]   
  build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m                                                            [715]   
  build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.h                                                            [569]   
  build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m                                                            [621]   
  build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h                                                                     [547]   
  build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m                                                                     [562]   
  build/iphone/Classes/TiUILabel.h                                                                                         [672]   
  build/iphone/Classes/TiUILabel.m                                                                                         [6941]  
  build/iphone/Classes/TiUILabelProxy.h                                                                                    [429]   
  build/iphone/Classes/TiUILabelProxy.m                                                                                    [1717]  
  build/iphone/Classes/TiUIMaskedImage.h                                                                                   [546]   
  build/iphone/Classes/TiUIMaskedImage.m                                                                                   [2768]  
  build/iphone/Classes/TiUIMaskedImageProxy.h                                                                              [451]   
  build/iphone/Classes/TiUIMaskedImageProxy.m                                                                              [668]   
  build/iphone/Classes/TiUINavBarButton.h                                                                                  [616]   
  build/iphone/Classes/TiUINavBarButton.m                                                                                  [6651]  
  build/iphone/Classes/TiUIOptionDialogProxy.h                                                                             [864]   
  build/iphone/Classes/TiUIOptionDialogProxy.m                                                                             [6329]  
  build/iphone/Classes/TiUIPicker.h                                                                                        [910]   
